SPoint2D bat 1[] = {
    443, 293
    443, 292
    443, 291
    442, 287
    442, 283
    441, 277
    440, 269
    438, 259
    435, 248
    432, 235
    426, 221
    415, 207
    399, 197
    378, 191
    354, 187
    327, 181
    298, 172
    266, 157
    234, 133
    219, 95
    245, 61
    288, 47
    335, 43
    381, 46
    426, 53
    468, 62
    506, 73
    541, 84
    571, 94
    595, 103
    613, 111
    625, 115
    629, 117
};

SPoint2D bat 2[] = {
    443, 293
    444, 293
    445, 291
    448, 289
    451, 286
    456, 282
    462, 277
    469, 270
    477, 261
    484, 250
    488, 235
    486, 218
    475, 201
    458, 187
    437, 175
    413, 162
    392, 143
    370, 121
    349, 97
    332, 70
    344, 44
    376, 43
    408, 48
    439, 55
    468, 64
    494, 73
    519, 81
    540, 90
    559, 98
    573, 104
    584, 110
    591, 114
    593, 115
};

SPoint2D bat 3[] = {
    443, 293
    446, 291
    454, 286
    465, 279
    479, 270
    494, 260
    507, 248
    518, 236
    515, 224
    506, 218
    496, 214
    487, 211
    477, 207
    464, 204
    449, 200
    429, 196
    404, 191
    375, 184
    342, 174
    309, 157
    285, 128
    305, 95
    344, 80
    385, 74
    425, 74
    463, 77
    498, 83
    530, 90
    557, 98
    580, 106
    596, 112
    607, 116
    611, 118
};

SPoint2D bat 4[] = {
    443, 293
    446, 293
    453, 294
    464, 295
    478, 295
    496, 296
    516, 296
    538, 294
    561, 291
    586, 284
    587, 262
    563, 247
    535, 236
    506, 226
    477, 217
    446, 209
    416, 201
    386, 192
    356, 181
    327, 169
    303, 148
    327, 130
    359, 124
    392, 120
    425, 117
    458, 116
    490, 114
    522, 114
    551, 113
    574, 113
    586, 113
    589, 113
    589, 113
};

SPoint2D bat 5[] = {
    443, 293
    445, 294
    449, 296
    457, 300
    467, 306
    481, 312
    497, 319
    515, 326
    537, 331
    556, 320
    546, 296
    527, 274
    505, 254
    480, 236
    456, 220
    434, 205
    415, 193
    398, 181
    383, 171
    370, 162
    357, 153
    343, 142
    327, 128
    311, 103
    320, 76
    359, 72
    400, 73
    445, 78
    496, 85
    551, 96
    595, 107
    611, 112
    614, 113
};

SPoint2D bat 6[] = {
    443, 293
    445, 295
    449, 301
    457, 310
    467, 323
    482, 338
    500, 355
    523, 371
    553, 384
    588, 381
    598, 353
    582, 328
    562, 312
    543, 300
    526, 292
    508, 285
    490, 280
    468, 276
    441, 273
    410, 270
    378, 264
    346, 254
    317, 236
    302, 205
    312, 170
    338, 141
    373, 118
    414, 101
    462, 90
    519, 88
    581, 100
    610, 111
    614, 113
};

SPoint2D bat 7[] = {
    443, 293
    443, 296
    443, 305
    443, 319
    442, 338
    440, 361
    436, 388
    429, 418
    419, 449
    402, 480
    370, 486
    353, 451
    347, 412
    345, 373
    345, 333
    346, 294
    350, 257
    357, 221
    368, 188
    383, 159
    405, 136
    429, 119
    456, 110
    481, 104
    505, 103
    526, 103
    545, 104
    561, 105
    575, 107
    586, 109
    594, 110
    598, 111
    600, 111
};

SPoint2D bat 8[] = {
    443, 293
    442, 295
    438, 299
    431, 305
    422, 313
    411, 321
    398, 329
    384, 336
    369, 342
    353, 346
    338, 346
    324, 342
    312, 337
    302, 329
    292, 317
    284, 301
    278, 279
    274, 252
    270, 217
    274, 179
    297, 147
    331, 126
    368, 112
    407, 104
    444, 100
    480, 99
    513, 100
    542, 104
    567, 107
    588, 112
    603, 115
    613, 118
    616, 119
};

SPoint2D bat 9[] = {
    443, 293
    442, 294
    439, 296
    434, 300
    426, 305
    416, 310
    403, 316
    387, 321
    368, 324
    345, 322
    322, 313
    299, 296
    280, 271
    267, 240
    259, 204
    258, 166
    262, 127
    274, 90
    296, 59
    329, 39
    366, 31
    402, 32
    437, 38
    469, 46
    498, 56
    525, 67
    548, 78
    568, 89
    585, 98
    599, 107
    608, 113
    614, 117
    616, 119
};

SPoint2D bat 10[] = {
    443, 293
    442, 293
    439, 293
    435, 293
    428, 293
    420, 293
    409, 293
    396, 292
    381, 292
    363, 291
    343, 289
    320, 287
    295, 282
    269, 272
    245, 252
    236, 220
    234, 183
    238, 145
    258, 111
    290, 87
    328, 73
    367, 67
    406, 66
    443, 68
    478, 73
    511, 79
    540, 87
    566, 94
    588, 102
    605, 109
    618, 114
    626, 118
    629, 119
};

SPoint2D bat 11[] = {
    443, 293
    443, 293
    443, 293
    442, 292
    440, 291
    438, 289
    434, 286
    429, 282
    421, 277
    412, 271
    401, 263
    386, 255
    369, 245
    348, 234
    325, 219
    308, 193
    302, 157
    301, 120
    307, 83
    326, 53
    358, 39
    391, 40
    422, 47
    451, 56
    476, 66
    500, 77
    520, 86
    539, 95
    554, 102
    566, 108
    575, 112
    581, 115
    583, 116
};

SPoint2D bat 12[] = {
    443, 293
    443, 292
    441, 290
    439, 287
    437, 282
    434, 275
    431, 267
    428, 257
    425, 244
    420, 230
    413, 216
    400, 202
    384, 190
    364, 178
    342, 167
    317, 156
    293, 140
    272, 114
    259, 81
    265, 45
    298, 26
    336, 24
    375, 29
    412, 39
    447, 50
    480, 62
    510, 75
    537, 87
    559, 97
    578, 106
    592, 113
    601, 117
    604, 119
};

SPoint2D bat 1[] = {
    443, 471
    443, 469
    442, 465
    442, 458
    441, 448
    439, 436
    437, 421
    435, 405
    432, 387
    427, 367
    421, 346
    411, 324
    397, 304
    379, 285
    360, 266
    339, 247
    318, 226
    295, 198
    276, 165
    264, 124
    271, 81
    302, 49
    346, 36
    391, 35
    435, 41
    476, 52
    513, 64
    546, 77
    574, 90
    597, 101
    614, 109
    625, 115
    629, 117
};

SPoint2D bat 2[] = {
    443, 471
    444, 470
    448, 466
    453, 459
    460, 450
    467, 438
    475, 423
    480, 405
    479, 385
    470, 364
    455, 345
    437, 327
    418, 310
    397, 292
    377, 273
    356, 254
    336, 234
    316, 212
    296, 184
    279, 151
    274, 113
    295, 79
    332, 61
    372, 56
    412, 58
    450, 63
    485, 72
    516, 82
    542, 92
    563, 101
    579, 108
    590, 113
    593, 115
};

SPoint2D bat 3[] = {
    443, 471
    445, 470
    451, 466
    461, 460
    473, 451
    487, 439
    500, 423
    507, 400
    503, 375
    488, 352
    467, 332
    442, 315
    417, 300
    390, 286
    363, 274
    336, 263
    308, 251
    277, 234
    244, 211
    220, 176
    230, 135
    267, 107
    311, 91
    357, 82
    402, 77
    445, 77
    485, 81
    521, 87
    552, 94
    577, 103
    595, 110
    607, 116
    611, 118
};

SPoint2D bat 4[] = {
    443, 471
    445, 471
    450, 471
    458, 471
    468, 471
    481, 471
    496, 470
    512, 469
    529, 464
    527, 447
    513, 430
    497, 414
    480, 396
    462, 377
    442, 357
    421, 336
    400, 313
    381, 288
    364, 261
    352, 232
    349, 201
    360, 171
    383, 150
    412, 136
    443, 127
    473, 121
    504, 117
    533, 115
    558, 113
    577, 113
    586, 113
    589, 113
    589, 113
};

SPoint2D bat 5[] = {
    443, 471
    444, 471
    448, 473
    454, 475
    462, 478
    473, 481
    486, 485
    501, 487
    518, 487
    537, 482
    546, 464
    541, 442
    528, 421
    512, 401
    493, 381
    472, 362
    448, 344
    423, 327
    397, 310
    371, 293
    345, 273
    320, 251
    298, 224
    284, 191
    292, 155
    320, 127
    358, 109
    402, 97
    453, 90
    512, 90
    577, 100
    609, 111
    614, 113
};

SPoint2D bat 6[] = {
    443, 471
    445, 474
    451, 481
    461, 493
    475, 508
    495, 526
    521, 542
    553, 555
    592, 556
    630, 539
    658, 504
    670, 459
    662, 411
    638, 368
    602, 333
    561, 308
    517, 290
    476, 279
    441, 273
    410, 267
    379, 259
    348, 246
    320, 227
    303, 196
    312, 161
    338, 132
    373, 111
    415, 95
    464, 87
    520, 87
    581, 100
    610, 111
    614, 113
};

SPoint2D bat 7[] = {
    443, 471
    443, 472
    442, 477
    442, 484
    440, 494
    438, 506
    435, 522
    429, 539
    417, 556
    396, 554
    379, 535
    365, 511
    353, 483
    342, 452
    333, 418
    325, 381
    320, 343
    316, 303
    314, 262
    316, 220
    324, 180
    341, 143
    369, 115
    404, 100
    440, 94
    474, 94
    505, 96
    532, 99
    555, 103
    574, 106
    588, 109
    597, 110
    600, 111
};

SPoint2D bat 8[] = {
    443, 471
    442, 473
    438, 479
    432, 488
    424, 500
    413, 514
    398, 530
    379, 546
    354, 557
    325, 555
    298, 538
    277, 512
    260, 481
    247, 447
    236, 411
    229, 373
    227, 334
    232, 293
    244, 253
    265, 215
    294, 182
    328, 156
    366, 136
    404, 122
    442, 112
    478, 107
    512, 105
    542, 106
    567, 109
    588, 112
    603, 116
    613, 118
    616, 119
};

SPoint2D bat 9[] = {
    443, 471
    441, 472
    435, 476
    425, 481
    411, 487
    394, 493
    373, 497
    348, 498
    321, 491
    295, 476
    273, 453
    255, 424
    242, 391
    231, 356
    224, 319
    220, 281
    223, 243
    236, 205
    259, 172
    290, 146
    324, 126
    361, 111
    398, 101
    434, 95
    469, 92
    501, 91
    530, 93
    556, 96
    578, 101
    595, 107
    607, 113
    614, 117
    616, 119
};

SPoint2D bat 10[] = {
    443, 471
    441, 471
    435, 471
    425, 471
    412, 471
    396, 472
    377, 472
    354, 473
    329, 473
    302, 472
    273, 468
    243, 460
    214, 444
    191, 419
    177, 386
    169, 349
    167, 311
    170, 271
    179, 228
    197, 185
    227, 147
    267, 118
    313, 98
    361, 86
    409, 82
    454, 82
    497, 86
    534, 92
    567, 99
    593, 107
    613, 113
    625, 117
    629, 119
};

SPoint2D bat 11[] = {
    443, 471
    441, 470
    436, 466
    428, 460
    416, 452
    401, 443
    382, 433
    361, 422
    338, 410
    313, 394
    291, 373
    272, 345
    260, 313
    252, 278
    248, 241
    246, 203
    248, 165
    258, 129
    278, 98
    308, 76
    342, 65
    376, 62
    409, 63
    439, 68
    467, 74
    493, 81
    516, 89
    535, 96
    552, 102
    565, 108
    575, 112
    580, 115
    583, 116
};

SPoint2D bat 12[] = {
    443, 471
    442, 469
    438, 464
    433, 456
    427, 445
    419, 431
    411, 414
    403, 394
    395, 372
    388, 349
    379, 324
    368, 299
    354, 275
    337, 253
    317, 232
    295, 213
    274, 192
    255, 163
    241, 127
    238, 87
    255, 49
    294, 29
    337, 26
    380, 31
    421, 42
    460, 54
    494, 68
    525, 81
    552, 93
    574, 104
    590, 112
    600, 117
    604, 119
};

SPoint2D bat 1[] = {
    443, 649
    443, 647
    442, 639
    441, 628
    439, 613
    437, 594
    434, 573
    430, 549
    426, 523
    420, 496
    412, 467
    403, 439
    391, 411
    376, 385
    358, 361
    338, 340
    316, 318
    293, 289
    271, 253
    254, 211
    248, 162
    262, 114
    299, 78
    347, 61
    397, 58
    445, 62
    489, 70
    529, 81
    563, 92
    591, 102
    611, 110
    624, 115
    629, 117
};

SPoint2D bat 2[] = {
    443, 649
    445, 646
    450, 639
    457, 627
    465, 610
    473, 588
    476, 562
    472, 533
    460, 504
    442, 476
    421, 450
    398, 425
    374, 401
    350, 378
    328, 356
    306, 335
    285, 313
    262, 286
    241, 252
    227, 211
    229, 166
    253, 126
    292, 98
    336, 82
    381, 74
    425, 73
