Position Data bat_01
  960, 1275, 
  959, 1272, 
  957, 1263, 
  952, 1249, 
  943, 1231, 
  931, 1211, 
  914, 1189, 
  894, 1166, 
  871, 1144, 
  846, 1121, 
  819, 1100, 
  790, 1079, 
  761, 1060, 
  732, 1043, 
  705, 1027, 
  678, 1014, 
  655, 996, 
  640, 968, 
  636, 935, 
  644, 901, 
  663, 872, 
  690, 849, 
  722, 835, 
  756, 828, 
  789, 827, 
  820, 830, 
  848, 834, 
  873, 840, 
  894, 847, 
  911, 852, 
  924, 857, 
  932, 860, 
  935, 861, 
  935, 861, 
  935, 861, 
  935, 861, 
  935, 861, 
};

Position Data bat_02
  960, 1275, 
  961, 1271, 
  965, 1261, 
  969, 1244, 
  971, 1221, 
  969, 1193, 
  958, 1163, 
  937, 1135, 
  909, 1110, 
  878, 1088, 
  844, 1068, 
  811, 1047, 
  779, 1027, 
  749, 1005, 
  724, 983, 
  703, 961, 
  686, 939, 
  671, 916, 
  660, 891, 
  653, 865, 
  656, 840, 
  671, 820, 
  693, 811, 
  715, 809, 
  736, 809, 
  754, 812, 
  771, 815, 
  786, 819, 
  798, 822, 
  808, 825, 
  815, 827, 
  819, 829, 
  821, 829, 
  821, 829, 
  821, 829, 
  821, 829, 
  821, 829, 
};

Position Data bat_03
  960, 1275, 
  965, 1276, 
  979, 1278, 
  1001, 1279, 
  1030, 1275, 
  1062, 1260, 
  1081, 1227, 
  1076, 1184, 
  1053, 1145, 
  1021, 1110, 
  984, 1080, 
  946, 1055, 
  907, 1034, 
  870, 1016, 
  836, 1003, 
  806, 992, 
  779, 982, 
  750, 969, 
  720, 952, 
  692, 932, 
  670, 904, 
  664, 870, 
  684, 842, 
  715, 827, 
  748, 821, 
  779, 822, 
  808, 825, 
  833, 831, 
  854, 838, 
  871, 845, 
  884, 850, 
  892, 854, 
  895, 856, 
  895, 856, 
  895, 856, 
  895, 856, 
  895, 856, 
};

Position Data bat_04
  960, 1275, 
  964, 1274, 
  977, 1273, 
  996, 1270, 
  1020, 1264, 
  1048, 1253, 
  1068, 1228, 
  1053, 1194, 
  1024, 1166, 
  989, 1141, 
  951, 1116, 
  911, 1092, 
  870, 1068, 
  828, 1044, 
  787, 1020, 
  746, 996, 
  709, 972, 
  676, 947, 
  649, 924, 
  632, 898, 
  628, 868, 
  640, 839, 
  662, 819, 
  689, 805, 
  718, 799, 
  747, 797, 
  774, 800, 
  799, 805, 
  819, 812, 
  834, 818, 
  842, 822, 
  845, 823, 
  845, 823, 
  845, 823, 
  845, 823, 
  845, 823, 
  845, 823, 
};

Position Data bat_05
  960, 1275, 
  962, 1277, 
  968, 1282, 
  977, 1290, 
  990, 1301, 
  1007, 1314, 
  1029, 1326, 
  1057, 1330, 
  1067, 1302, 
  1056, 1269, 
  1038, 1237, 
  1016, 1205, 
  989, 1174, 
  959, 1144, 
  927, 1117, 
  894, 1091, 
  860, 1068, 
  827, 1047, 
  797, 1031, 
  770, 1015, 
  743, 998, 
  718, 978, 
  695, 954, 
  676, 927, 
  665, 894, 
  670, 859, 
  694, 832, 
  729, 816, 
  769, 812, 
  811, 817, 
  850, 829, 
  863, 835, 
  864, 835, 
  864, 835, 
  864, 835, 
  864, 835, 
  864, 835, 
};

Position Data bat_06
  960, 1275, 
  961, 1277, 
  964, 1284, 
  971, 1295, 
  980, 1309, 
  995, 1323, 
  1016, 1336, 
  1043, 1338, 
  1062, 1315, 
  1057, 1283, 
  1039, 1252, 
  1015, 1224, 
  986, 1198, 
  955, 1174, 
  923, 1152, 
  892, 1133, 
  862, 1117, 
  832, 1099, 
  795, 1076, 
  756, 1044, 
  718, 1001, 
  694, 948, 
  691, 891, 
  701, 849, 
  718, 822, 
  750, 808, 
  787, 807, 
  826, 814, 
  865, 826, 
  899, 839, 
  923, 850, 
  935, 855, 
  938, 857, 
  938, 857, 
  938, 857, 
  938, 857, 
  938, 857, 
};

Position Data bat_07
  960, 1275, 
  960, 1279, 
  960, 1289, 
  958, 1305, 
  950, 1326, 
  931, 1344, 
  901, 1349, 
  868, 1340, 
  836, 1321, 
  806, 1296, 
  778, 1265, 
  754, 1231, 
  734, 1194, 
  718, 1155, 
  706, 1116, 
  697, 1077, 
  693, 1040, 
  691, 1003, 
  693, 968, 
  700, 934, 
  710, 903, 
  726, 875, 
  745, 853, 
  767, 837, 
  791, 827, 
  813, 823, 
  834, 821, 
  852, 822, 
  867, 825, 
  878, 827, 
  887, 829, 
  892, 830, 
  894, 831, 
  894, 831, 
  894, 831, 
  894, 831, 
  894, 831, 
};

Position Data bat_08
  960, 1275, 
  959, 1278, 
