Position Data bat_01
1600, 1275, 
1599, 1266, 
1593, 1242, 
1573, 1208, 
1535, 1175, 
1480, 1148, 
1415, 1127, 
1344, 1112, 
1268, 1100, 
1191, 1090, 
1116, 1082, 
1044, 1074, 
979, 1068, 
921, 1062, 
873, 1056, 
839, 1052, 
809, 1048, 
775, 1040, 
739, 1029, 
703, 1011, 
672, 983, 
652, 945, 
654, 903, 
675, 866, 
706, 839, 
741, 822, 
777, 816, 
810, 817, 
838, 824, 
860, 833, 
876, 841, 
886, 847, 
889, 849, 
889, 849, 
889, 849, 
889, 849, 
889, 849, 
};

Position Data bat_02
1600, 1275, 
1602, 1269, 
1605, 1250, 
1601, 1222, 
1578, 1192, 
1538, 1170, 
1489, 1155, 
1434, 1145, 
1376, 1138, 
1317, 1133, 
1259, 1129, 
1202, 1126, 
1149, 1122, 
1101, 1118, 
1060, 1114, 
1028, 1107, 
999, 1100, 
966, 1091, 
930, 1080, 
892, 1066, 
854, 1049, 
817, 1029, 
782, 1004, 
752, 974, 
731, 939, 
724, 901, 
733, 866, 
752, 840, 
775, 824, 
798, 819, 
815, 823, 
825, 829, 
827, 831, 
827, 831, 
827, 831, 
827, 831, 
827, 831, 
};

Position Data bat_03
1600, 1275, 
1608, 1277, 
1630, 1282, 
1665, 1290, 
1710, 1298, 
1680, 1277, 
1622, 1255, 
1559, 1232, 
1493, 1210, 
1426, 1187, 
1360, 1165, 
1297, 1145, 
1239, 1126, 
1187, 1109, 
1144, 1095, 
1111, 1084, 
1083, 1075, 
1050, 1063, 
1015, 1050, 
978, 1036, 
940, 1019, 
902, 1000, 
865, 978, 
831, 953, 
804, 922, 
800, 885, 
825, 860, 
856, 851, 
885, 848, 
908, 851, 
925, 855, 
936, 858, 
939, 860, 
939, 860, 
939, 860, 
939, 860, 
939, 860, 
};

Position Data bat_04
1600, 1275, 
1605, 1274, 
1620, 1272, 
1642, 1269, 
1670, 1262, 
1696, 1243, 
1665, 1219, 
1624, 1204, 
1579, 1190, 
1531, 1178, 
1480, 1165, 
1427, 1153, 
1374, 1141, 
1321, 1130, 
1267, 1119, 
1216, 1107, 
1168, 1097, 
1124, 1087, 
1089, 1078, 
1050, 1068, 
996, 1052, 
931, 1029, 
861, 1000, 
795, 967, 
747, 940, 
715, 919, 
685, 890, 
673, 849, 
705, 815, 
758, 804, 
815, 811, 
842, 821, 
845, 823, 
845, 823, 
845, 823, 
845, 823, 
845, 823, 
};

Position Data bat_05
1600, 1275, 
1619, 1297, 
1641, 1317, 
1666, 1332, 
1695, 1338, 
1721, 1326, 
1733, 1300, 
1734, 1271, 
1727, 1242, 
1716, 1215, 
1702, 1189, 
1659, 1148, 
1606, 1120, 
1550, 1101, 
1492, 1086, 
1433, 1075, 
1374, 1066, 
1315, 1059, 
1256, 1053, 
1196, 1048, 
1136, 1043, 
1077, 1038, 
1018, 1032, 
956, 1022, 
894, 1010, 
833, 995, 
774, 974, 
719, 945, 
678, 900, 
691, 842, 
746, 812, 
808, 809, 
864, 835, 
864, 835, 
864, 835, 
864, 835, 
864, 835, 
};

Position Data bat_06
1600, 1275, 
1625, 1293, 
1650, 1310, 
1675, 1326, 
1678, 1318, 
1656, 1298, 
1633, 1279, 
1609, 1260, 
1585, 1243, 
1560, 1225, 
1534, 1208, 
1507, 1191, 
1480, 1175, 
1452, 1159, 
1422, 1144, 
1389, 1130, 
1352, 1117, 
1300, 1103, 
1241, 1089, 
1179, 1075, 
1116, 1061, 
1052, 1046, 
988, 1028, 
925, 1008, 
863, 982, 
804, 950, 
751, 912, 
721, 884, 
698, 851, 
723, 826, 
763, 825, 
804, 830, 
844, 837, 
844, 837, 
844, 837, 
844, 837, 
844, 837, 
};

Position Data bat_07
1600, 1275, 
1600, 1284, 
1590, 1307, 
1557, 1326, 
1506, 1334, 
1445, 1331, 
1377, 1321, 
1304, 1304, 
1229, 1283, 
1153, 1257, 
1080, 1227, 
1010, 1195, 
947, 1162, 
892, 1128, 
847, 1095, 
813, 1065, 
786, 1037, 
758, 1006, 
730, 972, 
704, 936, 
681, 897, 
665, 855, 
664, 811, 
693, 782, 
734, 778, 
772, 785, 
806, 796, 
835, 808, 
860, 820, 
880, 831, 
894, 840, 
903, 845, 
906, 847, 
906, 847, 
906, 847, 
906, 847, 
906, 847, 
};

Position Data bat_08
1600, 1275, 
1596, 1281, 
1584, 1298, 
1559, 1318, 
1521, 1335, 
1471, 1345, 
1414, 1346, 
1352, 1340, 
1288, 1328, 
1223, 1310, 
1159, 1288, 
1098, 1262, 
1042, 1235, 
992, 1207, 
948, 1180, 
913, 1154, 
884, 1129, 
856, 1100, 
830, 1068, 
806, 1034, 
785, 998, 
767, 962, 
752, 925, 
740, 888, 
734, 852, 
737, 819, 
756, 796, 
783, 794, 
805, 802, 
822, 811, 
834, 818, 
841, 823, 
844, 825, 
844, 825, 
844, 825, 
844, 825, 
844, 825, 
};

Position Data bat_09
1600, 1275, 
1593, 1281, 
1571, 1296, 
1533, 1315, 
1480, 1328, 
1415, 1331, 
1342, 1321, 
1266, 1301, 
1188, 1272, 
1111, 1236, 
1038, 1196, 
970, 1153, 
908, 1110, 
855, 1068, 
812, 1030, 
783, 995, 
766, 962, 
751, 928, 
738, 894, 
729, 860, 
726, 826, 
736, 795, 
