Position Data bat_01
  640, 1275, 
  640, 1274, 
  639, 1270, 
  637, 1263, 
  635, 1254, 
  632, 1243, 
  628, 1230, 
  622, 1215, 
  615, 1199, 
  606, 1181, 
  595, 1164, 
  581, 1145, 
  564, 1128, 
  546, 1110, 
  525, 1093, 
  503, 1076, 
  481, 1055, 
  459, 1026, 
  442, 989, 
  432, 945, 
  435, 898, 
  455, 854, 
  492, 821, 
  538, 804, 
  586, 799, 
  632, 801, 
  674, 809, 
  712, 818, 
  744, 828, 
  770, 838, 
  790, 845, 
  803, 850, 
  807, 852, 
  807, 852, 
  807, 852, 
  807, 852, 
};

Position Data bat_02
  640, 1275, 
  642, 1273, 
  648, 1269, 
  657, 1261, 
  668, 1249, 
  680, 1235, 
  692, 1216, 
  697, 1192, 
  691, 1166, 
  675, 1142, 
  655, 1120, 
  634, 1097, 
  614, 1074, 
  596, 1049, 
  582, 1023, 
  571, 996, 
  565, 967, 
  564, 934, 
  572, 900, 
  591, 868, 
  619, 842, 
  653, 822, 
  690, 810, 
  728, 803, 
  765, 801, 
  800, 803, 
  832, 809, 
  860, 817, 
  884, 826, 
  903, 835, 
  916, 843, 
  924, 849, 
  927, 851, 
  927, 851, 
  927, 851, 
  927, 851, 
};

Position Data bat_03
  640, 1275, 
  643, 1273, 
  652, 1267, 
  664, 1257, 
  679, 1242, 
  693, 1223, 
  705, 1200, 
  712, 1175, 
  713, 1149, 
  707, 1126, 
  697, 1106, 
  688, 1092, 
  677, 1078, 
  662, 1062, 
  644, 1041, 
  623, 1017, 
  604, 986, 
  591, 947, 
  591, 902, 
  606, 859, 
  638, 834, 
  675, 826, 
  709, 826, 
  740, 830, 
  766, 835, 
  789, 840, 
  809, 845, 
  825, 849, 
  838, 852, 
  848, 855, 
  855, 856, 
  859, 857, 
  861, 858, 
  861, 858, 
  861, 858, 
  861, 858, 
};

Position Data bat_04
  640, 1275, 
  642, 1275, 
  648, 1273, 
  656, 1271, 
  667, 1268, 
  680, 1262, 
  692, 1252, 
  703, 1238, 
  709, 1220, 
  707, 1198, 
  701, 1176, 
  690, 1155, 
  676, 1133, 
  659, 1111, 
  641, 1089, 
  619, 1068, 
  601, 1042, 
  590, 1013, 
  584, 982, 
  584, 950, 
  591, 919, 
  604, 890, 
  624, 866, 
  650, 847, 
  680, 836, 
  712, 831, 
  743, 831, 
  772, 833, 
  798, 838, 
  817, 842, 
  826, 844, 
  829, 845, 
  829, 845, 
  829, 845, 
  829, 845, 
  829, 845, 
};

Position Data bat_05
  640, 1275, 
  642, 1276, 
  649, 1280, 
  661, 1285, 
  677, 1292, 
  697, 1297, 
  721, 1298, 
  745, 1285, 
  757, 1257, 
  757, 1224, 
  749, 1191, 
  736, 1159, 
  718, 1129, 
  696, 1104, 
  674, 1083, 
  652, 1061, 
  631, 1039, 
  611, 1016, 
  592, 993, 
  574, 968, 
  558, 941, 
  546, 912, 
  540, 881, 
  545, 847, 
  568, 818, 
  605, 804, 
  650, 801, 
  702, 806, 
  762, 818, 
  835, 837, 
  900, 857, 
  927, 865, 
  932, 867, 
  932, 867, 
  932, 867, 
  932, 867, 
};

Position Data bat_06
  640, 1275, 
  641, 1277, 
  646, 1283, 
  654, 1292, 
  664, 1304, 
  679, 1318, 
  698, 1334, 
  723, 1348, 
  753, 1358, 
  788, 1353, 
  800, 1320, 
  794, 1282, 
  782, 1244, 
  767, 1208, 
  751, 1172, 
  732, 1137, 
  712, 1105, 
  692, 1075, 
  671, 1049, 
  652, 1024, 
  634, 998, 
  618, 969, 
  606, 937, 
  601, 903, 
  606, 868, 
  627, 837, 
  660, 817, 
  700, 809, 
  745, 810, 
  794, 820, 
  843, 837, 
  863, 846, 
  866, 847, 
  866, 847, 
  866, 847, 
  866, 847, 
};

Position Data bat_07
  640, 1275, 
  640, 1279, 
  638, 1290, 
  634, 1308, 
  624, 1331, 
  600, 1347, 
  568, 1337, 
  541, 1311, 
  519, 1277, 
  501, 1238, 
  488, 1195, 
  480, 1151, 
  477, 1106, 
  479, 1062, 
  486, 1021, 
  496, 982, 
  514, 948, 
  540, 917, 
  571, 891, 
  607, 870, 
  645, 853, 
  684, 841, 
  723, 832, 
  761, 827, 
  797, 825, 
  831, 826, 
  861, 829, 
  888, 834, 
  911, 839, 
  929, 844, 
  943, 849, 
  951, 852, 
  954, 853, 
  954, 853, 
  954, 853, 
  954, 853, 
};

Position Data bat_08
  640, 1275, 
  638, 1277, 
  634, 1282, 
  626, 1290, 
  616, 1300, 
  603, 1310, 
  588, 1319, 
  572, 1328, 
  554, 1334, 
  537, 1338, 
  522, 1340, 
  500, 1339, 
  471, 1321, 
  448, 1285, 
  436, 1237, 
  433, 1184, 
  437, 1132, 
  446, 1084, 
  458, 1043, 
  474, 1007, 
  496, 970, 
  523, 933, 
  554, 900, 
  589, 870, 
  627, 845, 
  667, 826, 
  706, 815, 
  743, 809, 
  776, 808, 
  803, 811, 
  823, 815, 
  836, 818, 
  840, 819, 
  840, 819, 
  840, 819, 
  840, 819, 
};

Position Data bat_09
  640, 1275, 
  638, 1277, 
  632, 1281, 
  621, 1287, 
  606, 1291, 
  586, 1289, 
  568, 1274, 
  555, 1251, 
  546, 1223, 
  542, 1191, 
  542, 1158, 
  545, 1122, 
  551, 1086, 
  561, 1050, 
  575, 1014, 
  593, 981, 
  613, 951, 
  634, 925, 
  658, 902, 
  682, 882, 
  706, 866, 
  730, 854, 
  754, 844, 
  776, 838, 
  797, 834, 
  816, 832, 
  833, 831, 
  847, 833, 
  859, 835, 
  867, 839, 
  874, 842, 
  877, 844, 
  878, 845, 
  878, 845, 
  878, 845, 
  878, 845, 
};

Position Data bat_10
  640, 1275, 
  638, 1274, 
  631, 1272, 
  621, 1267, 
  608, 1260, 
  592, 1250, 
  574, 1237, 
  557, 1219, 
  540, 1197, 
  527, 1170, 
  518, 1139, 
  513, 1105, 
  513, 1070, 
  517, 1033, 
  524, 996, 
  534, 960, 
  546, 923, 
  563, 889, 
  586, 858, 
  614, 833, 
  647, 816, 
  682, 805, 
  717, 801, 
  750, 801, 
  781, 806, 
  809, 812, 
  834, 820, 
  855, 828, 
  873, 836, 
  888, 843, 
  898, 848, 
  905, 852, 
  907, 853, 
  907, 853, 
  907, 853, 
  907, 853, 
};

Position Data bat_11
  640, 1275, 
  639, 1275, 
  635, 1273, 
  630, 1271, 
  622, 1267, 
  612, 1261, 
  600, 1254, 
  587, 1245, 
  572, 1234, 
  557, 1219, 
  542, 1202, 
  527, 1181, 
  513, 1156, 
  501, 1128, 
  492, 1097, 
  487, 1063, 
  488, 1025, 
  494, 986, 
  503, 944, 
  518, 902, 
  541, 862, 
  573, 828, 
  613, 805, 
  657, 795, 
  701, 794, 
  742, 800, 
  780, 810, 
  813, 821, 
  841, 832, 
  863, 842, 
  880, 849, 
  891, 854, 
  895, 856, 
  895, 856, 
  895, 856, 
  895, 856, 
};

Position Data bat_12
  640, 1275, 
  639, 1274, 
  635, 1272, 
  628, 1269, 
  619, 1264, 
  609, 1257, 
  597, 1249, 
  584, 1238, 
  571, 1224, 
  558, 1207, 
  548, 1188, 
  540, 1165, 
  534, 1141, 
  531, 1115, 
  531, 1088, 
  533, 1060, 
  537, 1030, 
  541, 995, 
  548, 957, 
  558, 916, 
  574, 875, 
  597, 837, 
  630, 805, 
  670, 786, 
  713, 779, 
  754, 781, 
  792, 790, 
  826, 801, 
  854, 812, 
  877, 823, 
  894, 831, 
  904, 837, 
  908, 839, 
  908, 839, 
  908, 839, 
  908, 839, 
};

Position Data bat_01
  640, 1545, 
  639, 1542, 
  638, 1534, 
  635, 1520, 
  631, 1502, 
  625, 1481, 
  617, 1457, 
  607, 1430, 
  595, 1402, 
  582, 1373, 
  566, 1344, 
  550, 1315, 
  532, 1287, 
  515, 1260, 
  498, 1234, 
  481, 1209, 
  467, 1181, 
  458, 1142, 
  459, 1096, 
  471, 1046, 
